studentId,class
1,2A
2,10S
3,7O
4,12O
5,2B
6,12C
7,6F
8,2K
9,8U
10,3B
11,11R
12,7L
13,12S
14,2M
15,5T
16,8E
17,5J
18,12Q
19,11T
20,9P
21,1D
22,8M
23,4Z
24,3F
25,10J
26,3O
27,3C
28,11A
29,2C
30,2G
31,3J
32,2U
33,3C
34,1V
35,10K
36,11Z
37,1G
38,2S
39,6J
40,7H
41,5K
42,10G
43,11X
44,3D
45,10B
46,5D
47,9Y
48,10J
49,6O
50,9P
51,2L
52,6M
53,2R
54,8C
55,6T
56,1Q
57,11U
58,5Q
59,12Z
60,2S
61,7W
62,5N
63,7Q
64,11P
65,7W
66,7V
67,6T
68,5B
69,8V
70,11W
71,5R
72,12U
73,1J
74,5C
75,6K
76,2C
77,9M
78,7Z
79,4Y
80,3S
81,8H
82,8F
83,9B
84,9G
85,6N
86,12A
87,6B
88,10X
89,6K
90,5G
91,7Z
92,5C
93,8M
94,8T
95,6P
96,6Z
97,7U
98,2J
99,1U
100,9N
101,4E
102,7H
103,6W
104,5J
105,11E
106,2J
107,9X
108,4X
109,3O
110,6N
111,8M
112,1H
113,10C
114,7D
115,10U
116,6A
117,12X
118,4S
119,4Z
120,11Q
121,12N
122,2Z
123,2C
124,6H
125,2L
126,5S
127,11R
128,6U
129,7S
130,4J
131,6L
132,5J
133,2G
134,10W
135,12K
136,6R
137,4F
138,1C
139,10W
140,9L
141,12K
142,11J
143,8Z
144,8L
145,2F
146,10Y
147,1R
148,9K
149,11W
150,4H
151,11C
152,9D
153,10J
154,12C
155,7W
156,2D
157,9M
158,6U
159,7T
160,5E
161,7D
162,7E
163,7V
164,7B
165,3Z
166,9N
167,6D
168,3B
169,12R
170,8Z
171,4R
172,4M
173,10H
174,1F
175,10I
176,11C
177,9O
178,9A
179,12G
180,2R
181,4V
182,4Q
183,8N
184,3O
185,9K
186,5K
187,12I
188,5X
189,9X
190,10G
191,1M
192,5K
193,11Q
194,11Q
195,6M
196,2X
197,12K
198,3P
199,10W
200,2C
201,8B
202,1Q
203,10M
204,7K
205,9T
206,5E
207,1M
208,8D
209,6W
210,5P
211,3L
212,5W
213,6I
214,2X
215,12I
216,8M
217,12J
218,11P
219,3H
220,10I
221,5E
222,1D
223,6J
224,6V
225,6N
226,11A
227,4J
228,3Y
229,1X
230,2Y
231,12J
232,8F
233,6E
234,5V
235,3I
236,4C
237,7T
238,2G
239,1Y
240,8H
241,8G
242,1L
243,3B
244,4N
245,1S
246,4Q
247,1X
248,3Y
249,1K
250,2R
251,3M
252,6P
253,4V
254,12S
255,6Y
256,5L
257,9Q
258,11J
259,9S
260,10E
261,6O
262,2Y
263,12S
264,7R
265,9Z
266,12Z
267,12U
268,2R
269,11Y
270,1E
271,8P
272,8A
273,12L
274,3R
275,1L
276,4Z
277,2O
278,9N
279,7F
280,6O
281,12Y
282,9W
283,8A
284,12K
285,2U
286,12P
287,3X
288,2Y
289,3C
290,4B
291,12R
292,5J
293,10C
294,8V
295,6X
296,8O
297,4L
298,10Q
299,2M
300,1R
301,6C
302,9F
303,5T
304,2P
305,10E
306,6H
307,9X
308,1E
309,2O
310,8O
311,8I
312,12Q
313,4V
314,10T
315,10J
316,7N
317,7Z
318,12V
319,7C
320,7J
321,9T
322,12J
323,9A
324,2S
325,4C
326,10R
327,11H
328,4E
329,3I
330,2V
331,6R
332,6E
333,5S
334,6K
335,12Q
336,5H
337,2G
338,9E
339,8I
340,5T
341,2P
342,1D
343,10B
344,2K
345,12U
346,7G
347,1P
348,4U
349,1M
350,12N
351,5R
352,4M
353,1M
354,10W
355,4S
356,1T
357,8D
358,10G
359,4R
360,6K
361,7R
362,4D
363,1Y
364,5V
365,5G
366,12P
367,1J
368,8N
369,4T
370,6A
371,1F
372,5V
373,1A
374,4B
375,7V
376,10C
377,9U
378,5E
379,4F
380,6Y
381,12D
382,7Y
383,6N
384,6A
385,4Q
386,7A
387,10W
388,1N
389,3H
390,12J
391,1Q
392,2O
393,4H
394,8F
395,3J
396,8X
397,12U
398,10K
399,12V
400,9E
401,7E
402,5K
403,4D
404,11D
405,5F
406,5L
407,8P
408,8D
409,6N
410,8A
411,1A
412,10E
413,2O
414,1O
415,8F
416,4F
417,5J
418,9S
419,1J
420,7T
421,8H
422,11K
423,10O
424,11J
425,11F
426,3V
427,3O
428,4W
429,7I
430,6W
431,2F
432,9F
433,6F
434,3S
435,3G
436,8P
437,1Y
438,9L
439,5G
440,11F
441,5N
442,6X
443,3H
444,2L
445,2O
446,5P
447,12X
448,8F
449,1D
450,4H
451,7G
452,7N
453,10M
454,3F
455,6F
456,3K
457,9M
458,3C
459,11Q
460,6N
461,11H
462,9G
463,3M
464,5D
465,3Q
466,11A
467,6A
468,9Z
469,9T
470,10K
471,2I
472,2E
473,10Z
474,10P
475,2O
476,4A
477,12A
478,10N
479,10S
480,5W
481,2U
482,11T
483,12L
484,8J
485,2O
486,3Z
487,3K
488,9Z
489,9I
490,1N
491,1F
492,4P
493,6I
494,3Y
495,2G
496,10W
497,4M
498,12S
499,1L
500,2R
501,3K
502,5T
503,10P
504,9V
505,3V
506,9Q
507,12G
508,12G
509,9X
510,7B
511,8S
512,1S
513,9V
514,10T
515,7H
516,12G
517,12L
518,6K
519,5L
520,5K
521,1Y
522,11A
523,10L
524,12Y
525,2J
526,3F
527,7H
528,4Q
529,1F
530,10Z
531,2S
532,2A
533,1I
534,3C
535,8R
536,5K
537,10G
538,9Y
539,6V
540,9I
541,8N
542,12F
543,1M
544,10F
545,9G
546,1X
547,5F
548,3K
549,6E
550,3Y
551,1S
552,4E
553,2M
554,7A
555,1R
556,3A
557,9Q
558,10N
559,6Q
560,10G
561,11W
562,2J
563,1X
564,8S
565,11H
566,8J
567,2D
568,9K
569,3S
570,11E
571,11Q
572,10W
573,2Z
574,1H
575,9I
576,10A
577,10J
578,1O
579,5N
580,1D
581,7G
582,9X
583,7V
584,4R
585,1U
586,12D
587,2P
588,9R
589,5B
590,1X
591,2Y
592,5N
593,4I
594,8Z
595,5O
596,10F
597,7D
598,4O
599,4T
600,3W
601,8P
602,12Y
603,5I
604,8K
605,2V
606,1I
607,8M
608,11S
609,5N
610,4E
611,5S
612,11Q
613,10V
614,10R
615,4Y
616,7Y
617,7T
618,6E
619,8N
620,3X
621,11V
622,1X
623,6I
624,5T
625,7L
626,10H
627,6K
628,8E
629,8D
630,7F
631,6Z
632,10P
633,12S
634,6S
635,2C
636,5J
637,3Y
638,7F
639,11H
640,1A
641,4R
642,8S
643,4H
644,11G
645,12Y
646,11I
647,12W
648,11G
649,2F
650,11G
651,10Q
652,7E
653,5L
654,11H
655,6S
656,8H
657,5P
658,6R
659,8K
660,1R
661,8U
662,4O
663,10Y
664,6A
665,5G
666,5T
667,2R
668,10X
669,1L
670,8Y
671,6J
672,11D
673,4Y
674,5X
675,4M
676,1F
677,3L
678,1O
679,7L
680,4N
681,10A
682,3V
683,4V
684,8O
685,9P
686,1F
687,10T
688,7D
689,12M
690,1P
691,6V
692,9I
693,12P
694,3Z
695,12O
696,2X
697,4S
698,1J
699,1F
700,5E
701,6C
702,3C
703,3F
704,4L
705,2B
706,11N
707,5O
708,7M
709,10H
710,1T
711,9V
712,8Y
713,10Q
714,3B
715,3N
716,9F
717,2S
718,8P
719,11F
720,5G
721,7C
722,10I
723,2M
724,8P
725,9I
726,7R
727,2R
728,7J
729,7K
730,11M
731,1Z
732,9N
733,11C
734,6P
735,2P
736,8E
737,12Z
738,11H
739,3D
740,4E
741,11C
742,3M
743,7G
744,10Y
745,11O
746,11S
747,12K
748,11G
749,4M
750,9G
751,2Y
752,6L
753,3W
754,3J
755,4A
756,4P
757,9G
758,9F
759,11D
760,3A
761,3N
762,11C
763,2R
764,3N
765,9D
766,4M
767,7I
768,2Y
769,12N
770,5X
771,2G
772,1R
773,8L
774,10G
775,7N
776,5O
777,10V
778,4S
779,2R
780,6B
781,1I
782,4C
783,1U
784,5S
785,11L
786,11L
787,1M
788,6W
789,1G
790,11O
791,9Y
792,9D
793,5W
794,2C
795,12X
796,10F
797,10X
798,12R
799,2B
800,7N
801,12C
802,12L
803,3M
804,3Y
805,5A
806,11U
807,9T
808,3G
809,1H
810,6U
811,4C
812,1F
813,8V
814,3A
815,8J
816,3T
817,12L
818,8D
819,9L
820,4K
821,3E
822,8Y
823,11L
824,1B
825,12Z
826,7E
827,3V
828,1B
829,11S
830,6N
831,1Y
832,11Y
833,5Z
834,6Q
835,12M
836,4P
837,5S
838,8T
839,7V
840,7G
841,10G
842,1X
843,2L
844,8Y
845,11L
846,2Q
847,6O
848,9Z
849,2P
850,5Q
851,10B
852,5A
853,7I
854,2B
855,2M
856,6B
